Customer_ID,Company_Size,Industry,Subscription_Type,Tenure_Months,Login_Frequency,Support_Tickets,NPS_Rating,Feature_Usage_Score,Last_Interaction_Days,Churned
CUST1000,Small,IT,Monthly,28,6,1,10,0.28,24,0
CUST1001,Large,IT,Annual,15,8,2,4,0.24,15,0
CUST1002,Medium,IT,Monthly,6,8,2,4,0.73,53,0
CUST1003,Medium,Education,Monthly,20,7,3,6,0.63,50,0
CUST1004,Small,Retail,Annual,14,10,3,0,0.27,8,0
CUST1005,Small,Education,Monthly,2,13,3,7,0.23,0,0
CUST1006,Small,Retail,Annual,9,11,0,2,0.99,41,0
CUST1007,Large,Education,Monthly,20,9,5,3,0.22,18,0
CUST1008,Medium,Education,Annual,26,8,1,8,0.56,32,0
CUST1009,Medium,Healthcare,Monthly,29,1,0,3,0.6,33,1
CUST1010,Small,Education,Annual,1,5,2,9,0.29,15,0
CUST1011,Large,Manufacturing,Annual,35,3,2,4,0.34,43,1
CUST1012,Large,Healthcare,Monthly,6,13,1,6,0.48,39,1
CUST1013,Small,Education,Monthly,5,3,5,3,0.81,54,1
CUST1014,Small,IT,Annual,33,4,3,0,0.61,17,0
CUST1015,Small,Manufacturing,Monthly,14,11,0,8,0.71,33,0
CUST1016,Small,Manufacturing,Monthly,12,2,0,3,0.99,24,0
CUST1017,Medium,Manufacturing,Monthly,20,13,4,8,0.81,44,0
CUST1018,Small,Healthcare,Monthly,24,0,3,5,0.55,5,0
CUST1019,Small,Education,Annual,34,7,3,0,0.56,20,0
CUST1020,Medium,Education,Annual,25,4,1,2,0.7,57,0
CUST1021,Small,IT,Monthly,29,2,1,10,0.73,5,0
CUST1022,Small,IT,Monthly,31,9,1,1,0.6,31,0
CUST1023,Small,Manufacturing,Annual,23,13,2,8,0.72,40,0
CUST1024,Small,IT,Monthly,20,6,0,0,0.22,47,1
CUST1025,Medium,Healthcare,Monthly,23,6,2,8,0.54,42,0
CUST1026,Small,Education,Annual,16,0,1,8,0.42,38,1
CUST1027,Medium,Manufacturing,Annual,8,11,4,7,0.3,30,0
CUST1028,Medium,IT,Annual,21,8,1,7,0.28,41,0
CUST1029,Small,Healthcare,Annual,1,14,3,10,0.68,9,0
CUST1030,Medium,Healthcare,Monthly,8,1,1,0,0.62,29,0
CUST1031,Small,IT,Annual,29,4,1,10,0.4,56,0
CUST1032,Small,Education,Monthly,32,12,1,7,0.58,51,0
CUST1033,Large,IT,Monthly,5,13,3,9,0.59,17,0
CUST1034,Large,Manufacturing,Monthly,22,4,1,2,0.36,59,1
CUST1035,Large,IT,Monthly,34,13,1,10,0.72,23,0
CUST1036,Small,Healthcare,Annual,1,7,7,6,0.82,51,1
CUST1037,Small,IT,Monthly,26,13,3,10,0.83,8,0
CUST1038,Medium,Education,Monthly,10,7,1,0,0.68,30,0
CUST1039,Small,Retail,Monthly,30,13,0,0,0.61,14,0
CUST1040,Small,IT,Monthly,18,6,1,9,0.25,3,0
CUST1041,Small,Education,Annual,17,6,2,4,0.43,39,1
CUST1042,Small,Education,Monthly,26,11,0,4,0.27,8,0
CUST1043,Large,Healthcare,Annual,8,10,2,7,0.97,44,0
CUST1044,Small,Education,Monthly,12,5,0,6,0.31,8,0
